id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
rental_management.access_booking_wizard_manager,access_booking_wizard_manager,rental_management.model_booking_wizard,rental_management.property_rental_manager,1,1,1,1

rental_management.access_extra_service_line_officer,access_extra_service_line_officer,rental_management.model_extra_service_line,rental_management.property_rental_officer,1,1,1,0
rental_management.access_extra_service_line_manager,access_extra_service_line_manager,rental_management.model_extra_service_line,rental_management.property_rental_manager,1,1,1,1

rental_management.access_tenancy_service_line_officer,access_tenancy_service_line_officer,rental_management.model_tenancy_service_line,rental_management.property_rental_officer,1,1,1,0
rental_management.access_tenancy_service_line_manager,access_tenancy_service_line_manager,rental_management.model_tenancy_service_line,rental_management.property_rental_manager,1,1,1,1

rental_management.access_property_report_wizard_officer,access_property_report_wizard_officer,rental_management.model_property_report_wizard,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_report_wizard_manager,access_property_report_wizard_manager,rental_management.model_property_report_wizard,rental_management.property_rental_manager,1,1,1,1

rental_management.access_landlord_sale_tenancy_officer,access_landlord_sale_tenancy_officer,rental_management.model_landlord_sale_tenancy,rental_management.property_rental_officer,1,1,1,0
rental_management.access_landlord_sale_tenancy_manager,access_landlord_sale_tenancy_manager,rental_management.model_landlord_sale_tenancy,rental_management.property_rental_manager,1,1,1,1

rental_management.access_property_res_city_manager,access_property_res_city_manager,rental_management.model_property_res_city,rental_management.property_rental_manager,1,1,1,1
rental_management.access_property_res_city_officer,access_property_res_city_officer,rental_management.model_property_res_city,rental_management.property_rental_officer,1,1,1,0

rental_management.access_property_connectivity_manager,access_property_connectivity_manager,rental_management.model_property_connectivity,rental_management.property_rental_manager,1,1,1,1
rental_management.access_property_connectivity_officer,access_property_connectivity_officer,rental_management.model_property_connectivity,rental_management.property_rental_officer,1,1,1,0

rental_management.access_sale_invoice_manager,access_sale_invoice_manager,rental_management.model_sale_invoice,rental_management.property_rental_manager,1,1,1,1
rental_management.access_sale_invoice_officer,access_sale_invoice_officer,rental_management.model_sale_invoice,rental_management.property_rental_officer,1,1,1,0

rental_management.access_booking_inquiry_manager,access_booking_inquiry_manager,rental_management.model_booking_inquiry,rental_management.property_rental_manager,1,1,1,1
rental_management.access_booking_inquiry_officer,access_booking_inquiry_officer,rental_management.model_booking_inquiry,rental_management.property_rental_officer,1,1,1,0

rental_management.access_tenancy_inquiry_manager,access_tenancy_inquiry_manager,rental_management.model_tenancy_inquiry,rental_management.property_rental_manager,1,1,1,1
rental_management.access_tenancy_inquiry_officer,access_tenancy_inquiry_officer,rental_management.model_tenancy_inquiry,rental_management.property_rental_officer,1,1,1,0

rental_management.access_sale_inquiry_manager,access_sale_inquiry_manager,rental_management.model_sale_inquiry,rental_management.property_rental_manager,1,1,1,1
rental_management.access_sale_inquiry_officer,access_sale_inquiry_officer,rental_management.model_sale_inquiry,rental_management.property_rental_officer,1,1,1,0

rental_management.access_property_connectivity_line_manager,access_property_connectivity_line_manager,rental_management.model_property_connectivity_line,rental_management.property_rental_manager,1,1,1,1
rental_management.access_property_connectivity_line_officer,access_property_connectivity_line_officer,rental_management.model_property_connectivity_line,rental_management.property_rental_officer,1,1,1,0

rental_management.access_agreement_template_manager,access_agreement_template_manager,rental_management.model_agreement_template,rental_management.property_rental_manager,1,1,1,1
rental_management.access_agreement_template_officer,access_agreement_template_officer,rental_management.model_agreement_template,rental_management.property_rental_officer,1,1,1,0

rental_management.access_active_contract_manager,access_active_contract_manager,rental_management.model_active_contract,rental_management.property_rental_manager,1,1,1,1
rental_management.access_active_contract_officer,access_active_contract_officer,rental_management.model_active_contract,rental_management.property_rental_officer,1,1,1,0

rental_management.access_property_terminate_wizard_officer,access_property_terminate_wizard_officer,rental_management.model_property_terminate_wizard,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_terminate_wizard_manager,access_property_terminate_wizard_manager,rental_management.model_property_terminate_wizard,rental_management.property_rental_manager,1,1,1,1

rental_management.access_meter_type_lines_officer,access_meter_type_lines_officer,rental_management.model_meter_type_lines,rental_management.property_rental_officer,1,1,1,0
rental_management.access_meter_type_lines_manager,access_meter_type_lines_manager,rental_management.model_meter_type_lines,rental_management.property_rental_manager,1,1,1,1

rental_management.access_invoice_excel_report_officer,access_invoice_excel_report_officer,rental_management.model_invoice_excel_report,rental_management.property_rental_officer,1,1,1,0
rental_management.access_invoice_excel_report_manager,access_invoice_excel_report_manager,rental_management.model_invoice_excel_report,rental_management.property_rental_manager,1,1,1,1

rental_management.access_maintenance_template_officer,access_maintenance_template_officer,rental_management.model_maintenance_template,rental_management.property_rental_officer,1,1,1,0
rental_management.access_maintenance_template_manager,access_maintenance_template_manager,rental_management.model_maintenance_template,rental_management.property_rental_manager,1,1,1,1

rental_management.access_maintenance_template_lines_officer,access_maintenance_template_lines_officer,rental_management.model_maintenance_template_lines,rental_management.property_rental_officer,1,1,1,0
rental_management.access_maintenance_template_lines_manager,access_maintenance_template_lines_manager,rental_management.model_maintenance_template_lines,rental_management.property_rental_manager,1,1,1,1

rental_management.access_property_maintenance_officer,access_property_maintenance_officer,rental_management.model_property_maintenance,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_maintenance_manager,access_property_maintenance_manager,rental_management.model_property_maintenance,rental_management.property_rental_manager,1,1,1,1

rental_management.access_property_maintenance_lines_officer,access_property_maintenance_lines_officer,rental_management.model_property_maintenance_lines,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_maintenance_lines_manager,access_property_maintenance_lines_manager,rental_management.model_property_maintenance_lines,rental_management.property_rental_manager,1,1,1,1

rental_management.access_property_occupancy_report_officer,access_property_occupancy_report_officer,rental_management.model_property_occupancy_report,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_occupancy_report_manager,access_property_occupancy_report_manager,rental_management.model_property_occupancy_report,rental_management.property_rental_manager,1,1,1,1

rental_management.access_upload_utility_excel_officer,access_upload_utility_excel_officer,rental_management.model_upload_utility_excel,rental_management.property_rental_officer,1,1,1,0
rental_management.access_upload_utility_excel_manager,access_upload_utility_excel_manager,rental_management.model_upload_utility_excel,rental_management.property_rental_manager,1,1,1,1

rental_management.access_inspection_parameters_officer,access_inspection_parameters_officer,rental_management.model_inspection_parameters,rental_management.property_rental_officer,1,1,1,0
rental_management.access_inspection_parameters_manager,access_inspection_parameters_manager,rental_management.model_inspection_parameters,rental_management.property_rental_manager,1,1,1,1

rental_management.access_inspection_parameter_lines_officer,access_inspection_parameter_lines_officer,rental_management.model_inspection_parameter_lines,rental_management.property_rental_officer,1,1,1,0
rental_management.access_inspection_parameter_lines_manager,access_inspection_parameter_lines_manager,rental_management.model_inspection_parameter_lines,rental_management.property_rental_manager,1,1,1,1

rental_management.access_maintenance_photos_officer,access_maintenance_photos_officer,rental_management.model_maintenance_photos,rental_management.property_rental_officer,1,1,1,0
rental_management.access_maintenance_photos_manager,access_maintenance_photos_manager,rental_management.model_maintenance_photos,rental_management.property_rental_manager,1,1,1,1

rental_management.access_utility_bill_send_officer,access_utility_bill_send_officer,rental_management.model_utility_bill_send,rental_management.property_rental_officer,1,1,1,0
rental_management.access_utility_bill_send_manager,access_utility_bill_send_manager,rental_management.model_utility_bill_send,rental_management.property_rental_manager,1,1,1,1

rental_management.acess_meter_type_menu_officer,acess_meter_type_menu_officer,rental_management.model_meter_type,rental_management.property_rental_officer,1,1,1,0
rental_management.acess_meter_type_menu_manager,acess_meter_type_menu_manager,rental_management.model_meter_type,rental_management.property_rental_manager,1,1,1,1

rental_management.acess_property_meter_menu_officer,acess_property_meter_menu_officer,rental_management.model_property_meter,rental_management.property_rental_officer,1,1,1,0
rental_management.acess_property_meter_menu_manager,acess_property_meter_menu_manager,rental_management.model_property_meter,rental_management.property_rental_manager,1,1,1,1

rental_management.acess_handover_property_menu_officer,acess_handover_property_menu_officer,rental_management.model_handover_property,rental_management.property_rental_officer,1,1,1,0
rental_management.acess_handover_property_menu_manager,acess_handover_property_menu_manager,rental_management.model_handover_property,rental_management.property_rental_manager,1,1,1,1

rental_management.acess_property_assets_line_officer,acess_property_assets_line_officer,rental_management.model_property_assets,rental_management.property_rental_officer,1,1,1,0
rental_management.acess_property_assets_line_manager,acess_property_assets_line_manager,rental_management.model_property_assets,rental_management.property_rental_manager,1,1,1,1

rental_management.acess_utility_bill_officer,acess_utility_bill_officer,rental_management.model_utility_bill,rental_management.property_rental_officer,1,1,1,0
rental_management.acess_utility_bill_manager,acess_utility_bill_manager,rental_management.model_utility_bill,rental_management.property_rental_manager,1,1,1,1

rental_management.acess_utility_meter_reading_officer,acess_utility_meter_reading_officer,rental_management.model_utility_meter_reading,rental_management.property_rental_officer,1,1,1,0
rental_management.acess_utility_meter_reading_manager,acess_utility_meter_reading_manager,rental_management.model_utility_meter_reading,rental_management.property_rental_manager,1,1,1,1

rental_management.access_utility_bill_register_officer,access_utility_bill_register_officer,rental_management.model_utility_bill_register,rental_management.property_rental_officer,1,1,1,0
rental_management.access_utility_bill_register_manager,access_utility_bill_register_manager,rental_management.model_utility_bill_register,rental_management.property_rental_manager,1,1,1,1

rental_management.access_contract_sub_stage_officer,access_contract_sub_stage_officer,rental_management.model_contract_sub_stage,rental_management.property_rental_officer,1,1,1,0
rental_management.access_contract_sub_stage_manager,access_contract_sub_stage_manager,rental_management.model_contract_sub_stage,rental_management.property_rental_manager,1,1,1,1

rental_management.access_agreement_template_variables_officer,access_agreement_template_variables_officer,rental_management.model_agreement_template_variables,rental_management.property_rental_officer,1,1,1,0
rental_management.access_agreement_template_variables_manager,access_agreement_template_variables_manager,rental_management.model_agreement_template_variables,rental_management.property_rental_manager,1,1,1,1

rental_management.access_template_preview_wizard_officer,access_template_preview_wizard_officer,rental_management.model_template_preview_wizard,rental_management.property_rental_officer,1,1,1,0
rental_management.access_template_preview_wizard_manager,access_template_preview_wizard_manager,rental_management.model_template_preview_wizard,rental_management.property_rental_manager,1,1,1,1

maintenance.access_maintenance_request_portal,access_maintenance_request_portal,maintenance.model_maintenance_request,base.group_portal,1,1,1,0
maintenance.access_maintenance_photos_portal,access_maintenance_photos_portal,rental_management.model_maintenance_photos,base.group_portal,1,1,1,0
maintenance.access_utility_bill_portal,access_utility_bill_portal,rental_management.model_utility_bill,base.group_portal,1,1,1,0
