id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
property_management.access_property_res_city_officer,access_property_res_city_officer,property_management.model_property_res_city,property_management.property_rental_officer,1,1,1,0

property_management.access_property_connectivity_manager,access_property_connectivity_manager,property_management.model_property_connectivity,property_management.property_rental_manager,1,1,1,1
property_management.access_property_connectivity_officer,access_property_connectivity_officer,property_management.model_property_connectivity,property_management.property_rental_officer,1,1,1,0

property_management.access_sale_invoice_manager,access_sale_invoice_manager,property_management.model_sale_invoice,property_management.property_rental_manager,1,1,1,1
property_management.access_sale_invoice_officer,access_sale_invoice_officer,property_management.model_sale_invoice,property_management.property_rental_officer,1,1,1,0

property_management.access_booking_inquiry_manager,access_booking_inquiry_manager,property_management.model_booking_inquiry,property_management.property_rental_manager,1,1,1,1
property_management.access_booking_inquiry_officer,access_booking_inquiry_officer,property_management.model_booking_inquiry,property_management.property_rental_officer,1,1,1,0

property_management.access_tenancy_inquiry_manager,access_tenancy_inquiry_manager,property_management.model_tenancy_inquiry,property_management.property_rental_manager,1,1,1,1
property_management.access_tenancy_inquiry_officer,access_tenancy_inquiry_officer,property_management.model_tenancy_inquiry,property_management.property_rental_officer,1,1,1,0

property_management.access_sale_inquiry_manager,access_sale_inquiry_manager,property_management.model_sale_inquiry,property_management.property_rental_manager,1,1,1,1
property_management.access_sale_inquiry_officer,access_sale_inquiry_officer,property_management.model_sale_inquiry,property_management.property_rental_officer,1,1,1,0

property_management.access_property_connectivity_line_manager,access_property_connectivity_line_manager,property_management.model_property_connectivity_line,property_management.property_rental_manager,1,1,1,1
property_management.access_property_connectivity_line_officer,access_property_connectivity_line_officer,property_management.model_property_connectivity_line,property_management.property_rental_officer,1,1,1,0

property_management.access_agreement_template_manager,access_agreement_template_manager,property_management.model_agreement_template,property_management.property_rental_manager,1,1,1,1
property_management.access_agreement_template_officer,access_agreement_template_officer,property_management.model_agreement_template,property_management.property_rental_officer,1,1,1,0

property_management.access_active_contract_manager,access_active_contract_manager,property_management.model_active_contract,property_management.property_rental_manager,1,1,1,1
property_management.access_active_contract_officer,access_active_contract_officer,property_management.model_active_contract,property_management.property_rental_officer,1,1,1,0

property_management.access_property_terminate_wizard_officer,access_property_terminate_wizard_officer,property_management.model_property_terminate_wizard,property_management.property_rental_officer,1,1,1,0
property_management.access_property_terminate_wizard_manager,access_property_terminate_wizard_manager,property_management.model_property_terminate_wizard,property_management.property_rental_manager,1,1,1,1

property_management.access_meter_type_lines_officer,access_meter_type_lines_officer,property_management.model_meter_type_lines,property_management.property_rental_officer,1,1,1,0
property_management.access_meter_type_lines_manager,access_meter_type_lines_manager,property_management.model_meter_type_lines,property_management.property_rental_manager,1,1,1,1

property_management.access_invoice_excel_report_officer,access_invoice_excel_report_officer,property_management.model_invoice_excel_report,property_management.property_rental_officer,1,1,1,0
property_management.access_invoice_excel_report_manager,access_invoice_excel_report_manager,property_management.model_invoice_excel_report,property_management.property_rental_manager,1,1,1,1

property_management.access_maintenance_template_officer,access_maintenance_template_officer,property_management.model_maintenance_template,property_management.property_rental_officer,1,1,1,0
property_management.access_maintenance_template_manager,access_maintenance_template_manager,property_management.model_maintenance_template,property_management.property_rental_manager,1,1,1,1

property_management.access_maintenance_template_lines_officer,access_maintenance_template_lines_officer,property_management.model_maintenance_template_lines,property_management.property_rental_officer,1,1,1,0
property_management.access_maintenance_template_lines_manager,access_maintenance_template_lines_manager,property_management.model_maintenance_template_lines,property_management.property_rental_manager,1,1,1,1

property_management.access_property_maintenance_officer,access_property_maintenance_officer,property_management.model_property_maintenance,property_management.property_rental_officer,1,1,1,0
property_management.access_property_maintenance_manager,access_property_maintenance_manager,property_management.model_property_maintenance,property_management.property_rental_manager,1,1,1,1

property_management.access_property_maintenance_lines_officer,access_property_maintenance_lines_officer,property_management.model_property_maintenance_lines,property_management.property_rental_officer,1,1,1,0
property_management.access_property_maintenance_lines_manager,access_property_maintenance_lines_manager,property_management.model_property_maintenance_lines,property_management.property_rental_manager,1,1,1,1

property_management.access_property_occupancy_report_officer,access_property_occupancy_report_officer,property_management.model_property_occupancy_report,property_management.property_rental_officer,1,1,1,0
property_management.access_property_occupancy_report_manager,access_property_occupancy_report_manager,property_management.model_property_occupancy_report,property_management.property_rental_manager,1,1,1,1

property_management.access_upload_utility_excel_officer,access_upload_utility_excel_officer,property_management.model_upload_utility_excel,property_management.property_rental_officer,1,1,1,0
property_management.access_upload_utility_excel_manager,access_upload_utility_excel_manager,property_management.model_upload_utility_excel,property_management.property_rental_manager,1,1,1,1

property_management.access_inspection_parameters_officer,access_inspection_parameters_officer,property_management.model_inspection_parameters,property_management.property_rental_officer,1,1,1,0
property_management.access_inspection_parameters_manager,access_inspection_parameters_manager,property_management.model_inspection_parameters,property_management.property_rental_manager,1,1,1,1

property_management.access_inspection_parameter_lines_officer,access_inspection_parameter_lines_officer,property_management.model_inspection_parameter_lines,property_management.property_rental_officer,1,1,1,0
property_management.access_inspection_parameter_lines_manager,access_inspection_parameter_lines_manager,property_management.model_inspection_parameter_lines,property_management.property_rental_manager,1,1,1,1

property_management.access_maintenance_photos_officer,access_maintenance_photos_officer,property_management.model_maintenance_photos,property_management.property_rental_officer,1,1,1,0
property_management.access_maintenance_photos_manager,access_maintenance_photos_manager,property_management.model_maintenance_photos,property_management.property_rental_manager,1,1,1,1

property_management.access_utility_bill_send_officer,access_utility_bill_send_officer,property_management.model_utility_bill_send,property_management.property_rental_officer,1,1,1,0
property_management.access_utility_bill_send_manager,access_utility_bill_send_manager,property_management.model_utility_bill_send,property_management.property_rental_manager,1,1,1,1

property_management.acess_meter_type_menu_officer,acess_meter_type_menu_officer,property_management.model_meter_type,property_management.property_rental_officer,1,1,1,0
property_management.acess_meter_type_menu_manager,acess_meter_type_menu_manager,property_management.model_meter_type,property_management.property_rental_manager,1,1,1,1

property_management.acess_property_meter_menu_officer,acess_property_meter_menu_officer,property_management.model_property_meter,property_management.property_rental_officer,1,1,1,0
property_management.acess_property_meter_menu_manager,acess_property_meter_menu_manager,property_management.model_property_meter,property_management.property_rental_manager,1,1,1,1

property_management.acess_handover_property_menu_officer,acess_handover_property_menu_officer,property_management.model_handover_property,property_management.property_rental_officer,1,1,1,0
property_management.acess_handover_property_menu_manager,acess_handover_property_menu_manager,property_management.model_handover_property,property_management.property_rental_manager,1,1,1,1

property_management.acess_property_assets_line_officer,acess_property_assets_line_officer,property_management.model_property_assets,property_management.property_rental_officer,1,1,1,0
property_management.acess_property_assets_line_manager,acess_property_assets_line_manager,property_management.model_property_assets,property_management.property_rental_manager,1,1,1,1

property_management.acess_utility_bill_officer,acess_utility_bill_officer,property_management.model_utility_bill,property_management.property_rental_officer,1,1,1,0
property_management.acess_utility_bill_manager,acess_utility_bill_manager,property_management.model_utility_bill,property_management.property_rental_manager,1,1,1,1

property_management.acess_utility_meter_reading_officer,acess_utility_meter_reading_officer,property_management.model_utility_meter_reading,property_management.property_rental_officer,1,1,1,0
property_management.acess_utility_meter_reading_manager,acess_utility_meter_reading_manager,property_management.model_utility_meter_reading,property_management.property_rental_manager,1,1,1,1

property_management.access_utility_bill_register_officer,access_utility_bill_register_officer,property_management.model_utility_bill_register,property_management.property_rental_officer,1,1,1,0
property_management.access_utility_bill_register_manager,access_utility_bill_register_manager,property_management.model_utility_bill_register,property_management.property_rental_manager,1,1,1,1

property_management.access_contract_sub_stage_officer,access_contract_sub_stage_officer,property_management.model_contract_sub_stage,property_management.property_rental_officer,1,1,1,0
property_management.access_contract_sub_stage_manager,access_contract_sub_stage_manager,property_management.model_contract_sub_stage,property_management.property_rental_manager,1,1,1,1

property_management.access_agreement_template_variables_officer,access_agreement_template_variables_officer,property_management.model_agreement_template_variables,property_management.property_rental_officer,1,1,1,0
property_management.access_agreement_template_variables_manager,access_agreement_template_variables_manager,property_management.model_agreement_template_variables,property_management.property_rental_manager,1,1,1,1

property_management.access_template_preview_wizard_officer,access_template_preview_wizard_officer,property_management.model_template_preview_wizard,property_management.property_rental_officer,1,1,1,0
property_management.access_template_preview_wizard_manager,access_template_preview_wizard_manager,property_management.model_template_preview_wizard,property_management.property_rental_manager,1,1,1,1

maintenance.access_maintenance_request_portal,access_maintenance_request_portal,maintenance.model_maintenance_request,base.group_portal,1,1,1,0
maintenance.access_maintenance_photos_portal,access_maintenance_photos_portal,property_management.model_maintenance_photos,base.group_portal,1,1,1,0
maintenance.access_utility_bill_portal,access_utility_bill_portal,property_management.model_utility_bill,base.group_portal,1,1,1,0
